Title,Platform,Category,Price,Instructor,Rating,Learners,Duration_Hours,Difficulty,Price_Type,Success_Score,Success
Online Course,0,1512,Free / Paid,4,4.4,221262,47,0,0,4.411002753409746,1
Online Course,0,1513,Free / Paid,8,3.9,187932,51,0,0,3.844226163795863,1
Online Course,0,1514,Free / Paid,2,4.2,164667,44,0,0,3.838010821540629,1
Capstone: Following the AWS Well Architected Framework,0,1515,Free / Paid,4,4.591836735,49,56,0,0,2.7554942418068133,0
Online Course,0,1516,Free / Paid,3,3.6,197802,23,2,0,3.7432266120253574,1
Prepare for AZ-204: Developing Solutions for Microsoft Azure,0,1517,Free / Paid,0,4.684931507,73,46,0,0,2.8115432033611705,0
Online Course,0,1518,Free / Paid,3,4.6,48730,29,2,0,3.150039700326567,1
Online Course,0,1519,Free / Paid,2,4.4,274989,50,0,0,4.84103893193315,1
Automation and Optimization in Azure,0,1520,Free / Paid,1,4.75,28,35,0,0,2.8502241147467506,0
"Azure Backup, Security, and Compliance Administration",0,1521,Free / Paid,3,4.65,20,37,0,0,2.7901600819619645,0
Online Course,0,1522,Free / Paid,2,4.5,232379,36,0,0,4.559984311967727,1
Online Course,0,1523,Free / Paid,3,4.5,278216,57,0,0,4.926868156496125,1
Online Course,0,1524,Free / Paid,7,3.7,67606,7,1,0,2.761125056028687,0
Azure Cognitive Services - Creating an AI Based Chatbot,0,1525,Free / Paid,0,4.909090909,11,10,1,0,2.94554259047908,0
Online Course,0,1526,Free / Paid,6,4.3,425948,44,0,0,5.989329576743293,1
Online Course,0,1527,Free / Paid,5,4.4,269176,18,2,0,4.794511109688161,1
Online Course,0,1528,Free / Paid,0,4.8,287041,17,2,0,5.1775043222129735,1
Online Course,0,1529,Free / Paid,7,3.7,363336,37,0,0,5.128176986617149,1
Online Course,0,1530,Free / Paid,5,4.6,211643,19,2,0,4.454011333802907,1
Online Course,0,1531,Free / Paid,6,3.7,437121,15,2,0,5.718759364794775,1
 Azure Identity and Networking Essentials,0,1532,Free / Paid,2,4.285714286,21,49,0,0,2.5715966576600624,0
Online Course,0,1533,Free / Paid,4,4.7,443588,27,2,0,6.370521867196004,1
Azure Infrastructure Fundamentals,0,1534,Free / Paid,0,3.811320755,53,35,0,0,2.287216670199206,0
Online Course,0,1535,Free / Paid,7,4.6,97821,39,0,0,3.542968880066594,1
Online Course,0,1536,Free / Paid,0,4.1,219064,28,2,0,4.213409745789844,1
Online Course,0,1537,Free / Paid,8,3.9,22071,32,0,0,2.5166584491259525,0
Online Course,0,1538,Free / Paid,5,4.3,385301,42,0,0,5.6639870013446885,1
Online Course,0,1539,Free / Paid,0,4.8,167438,48,0,0,4.220190177370814,1
Azure Monitoring and Analytics Fundamentals,0,1540,Free / Paid,2,4.666666667,15,17,2,0,2.800120061671474,0
Azure Network Configuration,0,1541,Free / Paid,5,4.8,15,43,0,0,2.8801200614714735,0
Online Course,0,1542,Free / Paid,6,4.0,169826,51,0,0,3.759303963629378,1
Azure Network Services,0,1543,Free / Paid,8,4.805555556,36,5,1,0,2.883621481131536,0
Online Course,0,1544,Free / Paid,1,3.6,87382,47,0,0,2.85941410001921,0
Azure Networking Fundamentals,0,1545,Free / Paid,7,4.444444444,36,14,2,0,2.666954813931536,0
Azure Practical - App Services,0,1546,Free / Paid,1,4.833333333,12,40,0,0,2.9000960489771788,0
Azure Practical - Cognitive Services,0,1547,Free / Paid,0,4.8,10,52,0,0,2.880080040980982,0
Online Course,0,1548,Free / Paid,3,4.9,217816,13,2,0,4.6834206313632585,1
Online Course,0,1549,Free / Paid,8,4.2,185502,10,1,0,4.004776205417174,1
Storage in Azure,0,1550,Free / Paid,2,4.206896552,29,51,0,0,2.5243700500448485,0
Virtual Networks in Azure,0,1551,Free / Paid,3,4.238095238,21,6,1,0,2.543025228860062,0
B2B and Territory Sales Strategies and Techniques,0,1552,Free / Paid,3,4.487394958,119,33,0,0,2.693389462473689,0
International B2B (Business to Business) Marketing,0,1553,Free / Paid,5,4.644628099,605,14,2,0,2.791619338749427,0
Online Course,0,1554,Free / Paid,1,3.8,110830,15,2,0,3.1670941922264197,1
Online Course,0,1555,Free / Paid,6,4.5,310555,12,2,0,5.185712684894666,1
Online Course,0,1556,Free / Paid,6,4.7,273052,60,0,0,5.005534993916886,1
Back-End Developer Capstone ,0,1557,Free / Paid,7,4.551724138,174,26,2,0,2.732427195869091,0
Back-End Development with .NET,0,1558,Free / Paid,5,4.533333333,45,44,0,0,2.72036018421442,0
Online Course,0,1559,Free / Paid,5,3.7,190062,13,2,0,3.7412748927450856,1
Back-end Application Development Capstone Project,0,1560,Free / Paid,8,4.951219512,41,11,2,0,2.9710598752220267,0
Online Course,0,1561,Free / Paid,0,4.1,486892,8,1,0,6.357131331241595,1
Online Course,0,1562,Free / Paid,6,3.5,209467,10,1,0,3.7765944163411667,1
Online Course,0,1563,Free / Paid,8,4.7,241893,44,0,0,4.756135301274252,1
Online Course,0,1564,Free / Paid,4,4.8,370634,50,0,0,5.846590894538004,1
Online Course,0,1565,Free / Paid,2,4.9,339091,42,0,0,5.654117628225651,1
Bacteria and Chronic Infections,0,1566,Free / Paid,1,4.703172979,1954,36,0,0,2.837543795083934,0
Online Course,0,1567,Free / Paid,2,4.0,11536,50,0,0,2.4923352756611385,0
ÙØ§Ø¦ÙØ© Ø§ÙÙÙØ²Ø§ÙÙØ© ÙÙØ§Ø¦ÙØ© Ø§ÙØ¯Ø®Ù,0,1568,Free / Paid,3,4.888888889,18,27,2,0,2.933477407165768,0
Balance Sheet and Business Cases,0,1569,Free / Paid,8,4.92,25,33,0,0,2.952200102452456,0
 Ø§ÙØªÙØ§Ø²Ù Ø¨ÙÙ Ø§ÙÙØ¯Ø±Ø§Øª ÙØ§ÙØªÙÙØ¹Ø§Øª ÙÙ Ø¨ÙØ§Ø¡ Ø§ÙØ°Ø§Øª,0,1570,Free / Paid,6,4.76,50,47,0,0,2.856400204904911,0
Online Course,0,1571,Free / Paid,6,4.3,147372,27,2,0,3.759579944931805,1
Online Course,0,1572,Free / Paid,6,4.0,49611,49,0,0,2.7970913107511044,0
Online Course,0,1573,Free / Paid,5,4.0,142014,24,2,0,3.5366939873215086,1
Banking & Finance in India,0,1574,Free / Paid,0,4.678571429,28,18,2,0,2.8073669721467502,0
Banking and Financial Institutions,0,1575,Free / Paid,0,4.703832753,287,31,0,0,2.824596827954191,0
Online Course,0,1576,Free / Paid,6,4.2,293587,39,0,0,4.869899148363962,1
Online Course,0,1577,Free / Paid,7,4.1,471326,35,0,0,6.232539540244605,1
Basel III Norms: Apply Standards in US & UK Banking,0,1578,Free / Paid,0,4.761904762,21,19,2,0,2.8573109432600625,0
Online Course,0,1579,Free / Paid,5,5.0,325007,34,0,0,5.6013879106102324,1
Online Course,0,1580,Free / Paid,4,4.9,497240,20,2,0,6.919957738362042,1
Online Course,0,1581,Free / Paid,6,4.6,165550,48,0,0,4.085078440161363,1
Online Course,0,1582,Free / Paid,7,4.0,325934,29,2,0,5.008807709547288,1
Online Course,0,1583,Free / Paid,6,3.9,423888,36,0,0,5.732841134660946,1
Online Course,0,1584,Free / Paid,4,4.5,235188,60,0,0,4.582467823525645,1
Online Course,0,1585,Free / Paid,4,3.7,212290,30,2,0,3.9191899852724594,1
Basic Cryptography and Programming with Crypto API,0,1586,Free / Paid,8,4.53,100,33,0,0,2.7188004098098224,0
Basic Data Processing and Visualization,0,1587,Free / Paid,7,4.34,200,40,0,0,2.605600819619645,0
Online Course,0,1588,Free / Paid,7,4.3,160517,24,2,0,3.864793814432989,1
Basic Elements of Design: Design Principles and Software Overview,0,1589,Free / Paid,3,4.670030272,991,18,2,0,2.8099502244153425,0
Online Course,0,1590,Free / Paid,6,3.9,426608,59,0,0,5.7546122814881215,1
Basic English Skills: Hobbies,0,1591,Free / Paid,1,4.75,12,10,1,0,2.850096049177179,0
Basic English Skills: Travel ,0,1592,Free / Paid,2,4.838709677,31,59,0,0,2.9034739332410444,0
Online Course,0,1593,Free / Paid,0,4.3,129759,25,2,0,3.618603765127745,1
Basic Financial Literacy,0,1594,Free / Paid,6,4.4375,16,21,2,0,2.6626280655695718,0
Basic Information Literacy,0,1595,Free / Paid,2,4.724137931,174,13,2,0,2.835875471669091,0
Online Course,0,1596,Free / Paid,5,3.5,18372,30,2,0,2.2470512902606137,0
Online Course,0,1597,Free / Paid,6,3.7,40762,41,0,0,2.5462630466799,0
Online Course,0,1598,Free / Paid,0,3.7,208391,56,0,0,3.8879820067874755,1
Online Course,0,1599,Free / Paid,8,4.7,185453,51,0,0,4.304384004610361,1
Basic Engineering Mathematics,0,1600,Free / Paid,6,4.56043956,182,28,2,0,2.7377204818538767,0
Basic Modeling for Discrete Optimization,0,1601,Free / Paid,0,4.828571429,455,59,0,0,2.900784722034693,0
Basic Principles of Cell Signaling,0,1602,Free / Paid,2,4.787234043,94,13,2,0,2.873092811021233,0
Online Course,0,1603,Free / Paid,0,4.7,356358,5,1,0,5.672324390087725,1
Online Course,0,1604,Free / Paid,5,3.9,419799,39,0,0,5.700112377537299,1
Online Course,0,1605,Free / Paid,4,3.8,136520,41,0,0,3.3727194723698535,1
Online Course,0,1606,Free / Paid,0,4.0,88377,7,1,0,3.107378177626945,1
Basic Recommender Systems,0,1607,Free / Paid,2,4.348837209,43,39,0,0,2.6096465016182235,0
Basic Robotic Behaviors and Odometry ,0,1608,Free / Paid,3,4.407407407,54,40,0,0,2.644876665497304,0
Basic Statistics,0,1609,Free / Paid,1,4.626943005,4632,16,2,0,2.813240785390984,0
Basics Economics,0,1610,Free / Paid,4,4.652173913,23,5,1,0,2.7914884420562593,0
Basics of Accounting for Assets,0,1611,Free / Paid,8,4.8,10,8,1,0,2.880080040980982,0
Online Course,0,1612,Free / Paid,4,4.8,268728,16,2,0,5.030925273740155,1
Basics of Cisco Networking,0,1613,Free / Paid,1,4.590909091,110,41,0,0,2.755425905390805,0
Basics of Cost Accounting: Product Costing,0,1614,Free / Paid,0,4.671957672,189,7,1,0,2.8046873777405645,0
Online Course,0,1615,Free / Paid,8,4.4,3184,50,0,0,2.6654850483447525,0
Basics of Electrical Protection System,0,1616,Free / Paid,0,4.486111111,72,55,0,0,2.692242961663072,0
Basics of entrepreneurship: thinking and doing ,0,1617,Free / Paid,8,4.761904762,126,49,0,0,2.8581513735603763,0
Online Course,0,1618,Free / Paid,6,4.1,464959,22,2,0,6.181577447653198,1
"Basics of Fire Protection, Detection and Life Safety Systems",0,1619,Free / Paid,6,4.6,60,43,0,0,2.7604802458858932,0
The Basics of Rocket Science,0,1620,Free / Paid,3,4.9,40,43,0,0,2.940320163923929,0
Flight mechanics - The basis,0,1621,Free / Paid,8,4.723360656,488,26,2,0,2.8379223934719344,0
Build Batch Data Pipelines on Google Cloud,0,1622,Free / Paid,3,4.545614035,1710,9,1,0,2.741055428747967,0
Online Course,0,1623,Free / Paid,5,3.9,107744,52,0,0,3.202393545495293,1
Building Batch Data Pipelines on GCP en EspaÃ±ol,0,1624,Free / Paid,2,4.622222222,45,45,0,0,2.7736935176144204,0
Online Course,0,1625,Free / Paid,6,4.9,216558,5,1,0,4.673351475955689,1
Building Batch Data Pipelines on GCP æ¥æ¬èªç,0,1626,Free / Paid,3,4.379310345,29,38,0,0,2.627818325844849,0
Online Course,0,1627,Free / Paid,3,4.7,413213,28,2,0,6.127397387462381,1
Batteries and Electric Vehicles,0,1628,Free / Paid,7,4.645454545,110,35,0,0,2.7881531777908046,0
"Battery Comparison, Manufacturing, and Packaging",0,1629,Free / Paid,4,4.826086957,23,42,0,0,2.895836268456259,0
Introduction to battery-management systems,0,1630,Free / Paid,1,4.75194508,2185,9,1,0,2.868656002344624,0
Battery Pack Balancing and Power Estimation,0,1631,Free / Paid,4,4.876190476,105,54,0,0,2.9265547159003136,0
Battery State-of-Charge (SOC) Estimation,0,1632,Free / Paid,1,4.748031496,254,47,0,0,2.8508519385169495,0
Battery State-of-Health (SOH) Estimation,0,1633,Free / Paid,5,4.708860759,158,53,0,0,2.8265811028995196,0
Online Course,0,1634,Free / Paid,4,5.0,408194,8,1,0,6.267224819107383,1
Bayesian Statistics: From Concept to Data Analysis,0,1635,Free / Paid,7,4.562247749,3221,60,0,0,2.763129849374387,0
Online Course,0,1636,Free / Paid,8,3.9,71672,45,0,0,2.9136697188960747,0
Online Course,0,1637,Free / Paid,0,4.7,290049,17,2,0,5.141580649292438,1
Bayesian Statistics: Time Series Analysis,0,1638,Free / Paid,7,4.235294118,17,15,2,0,2.5413125404676693,0
Digital Transformation,0,1639,Free / Paid,3,4.774239319,6343,32,0,0,2.9153135856370493,0
Ø§ÙØªØ­ÙÙÙ Ø§ÙØ±ÙÙÙ,0,1640,Free / Paid,7,4.640410959,292,33,0,0,2.7865837720446818,0
Digitale Transformation,0,1641,Free / Paid,3,4.818181818,11,28,2,0,2.8909971358790805,0
TransformaciÃ³n digital,0,1642,Free / Paid,8,4.728937729,273,6,1,0,2.839547756180816,0
Online Course,0,1643,Free / Paid,5,3.8,482340,53,0,0,6.14069667669847,1
Online Course,0,1644,Free / Paid,1,4.6,160926,52,0,0,4.048067490555164,1
TransformaÃ§Ã£o digital,0,1645,Free / Paid,3,4.666666667,27,58,0,0,2.8002161108486523,0
Ð¦Ð¸ÑÑÐ¾Ð²Ð°Ñ ÑÑÐ°Ð½ÑÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ,0,1646,Free / Paid,0,4.909090909,11,58,0,0,2.94554259047908,0
Online Course,0,1647,Free / Paid,6,4.2,173785,7,1,0,3.910992188000256,1
Online Course,0,1648,Free / Paid,8,4.3,453923,14,2,0,6.2132442210411725,1
Be Your Best Creative Self,0,1649,Free / Paid,0,4.61038961,77,45,0,0,2.7668500815535633,0
Mechanics of Materials III: Beam Bending,0,1650,Free / Paid,1,4.842767296,954,6,1,0,2.9132962871857075,0
Online Course,0,1651,Free / Paid,5,4.3,231188,47,0,0,4.43045143113274,1
Online Course,0,1652,Free / Paid,4,4.0,27142,25,2,0,2.6172472305820578,0
Online Course,0,1653,Free / Paid,6,4.9,305236,14,2,0,5.3831388871102,1
Online Course,0,1654,Free / Paid,1,3.7,132124,51,0,0,3.2775334571300507,1
Becoming a Cybersecurity Consultant,0,1655,Free / Paid,4,4.818181818,11,24,2,0,2.8909971358790805,0
Online Course,0,1656,Free / Paid,7,3.9,397620,34,0,0,5.522589485816738,1
EDIVET: Do you have what it takes to be a veterinarian?,0,1657,Free / Paid,5,4.792304672,2547,29,2,0,2.895769241056182,0
Online Course,0,1658,Free / Paid,0,4.3,353055,28,2,0,5.4058868540692835,1
Becoming an SAP Professional,0,1659,Free / Paid,6,4.689361702,235,51,0,0,2.8154979842530836,0
Online Course,0,1660,Free / Paid,6,4.2,142627,58,0,0,3.661600499455721,1
Online Course,0,1661,Free / Paid,5,4.3,137461,28,2,0,3.680251328680284,1
Online Course,0,1662,Free / Paid,7,4.2,450814,54,0,0,6.1283594800537875,1
Online Course,0,1663,Free / Paid,4,3.6,250831,54,0,0,4.167675930076199,1
Online Course,0,1664,Free / Paid,7,4.7,136050,36,0,0,3.9089575462636867,1
Exploring Beethovenâs Piano Sonatas,0,1665,Free / Paid,6,4.845648604,609,35,0,0,2.9122636581418195,0
Online Course,0,1666,Free / Paid,5,4.6,482147,42,0,0,6.619151885765511,1
Online Course,0,1667,Free / Paid,0,4.2,115602,49,0,0,3.445289748351156,1
Beginner English: Personal Information,0,1668,Free / Paid,1,4.333333333,45,51,0,0,2.60036018421442,0
Online Course,0,1669,Free / Paid,0,3.7,123202,8,1,0,3.2061208938976757,1
Online Course,0,1670,Free / Paid,8,4.7,72817,19,2,0,3.4028344112185436,1
Online Course,0,1671,Free / Paid,5,3.6,227782,28,2,0,3.9831894730101816,1
Online Course,0,1672,Free / Paid,1,4.3,10760,59,0,0,2.6661240955369143,0
Online Course,0,1673,Free / Paid,2,5.0,136539,30,2,0,4.09287155023372,1
Online Course,0,1674,Free / Paid,6,4.8,414922,26,2,0,6.201076391112249,1
A Beginner's Guide to Investing,0,1675,Free / Paid,1,3.230769231,13,19,2,0,1.9385655918752769,0
Online Course,0,1676,Free / Paid,6,4.6,465888,60,0,0,6.4890132547864505,1
Beginning Custom Projects with Raspberry Pi,0,1677,Free / Paid,5,4.79245283,53,45,0,0,2.875895915199206,0
Behavior Architecture - Understanding Human Behavior ,0,1678,Free / Paid,7,4.433962264,53,8,1,0,2.660801575599206,0
Creating Behavioral Change,0,1679,Free / Paid,1,4.78125,192,13,2,0,2.870286786834859,0
Behavioral Design,0,1680,Free / Paid,2,5.0,21,59,0,0,3.0001680860600626,1
Behavioral Marketing,0,1681,Free / Paid,3,4.666666667,18,42,0,0,2.800144073965768,0
Introduction to Human Behavioral Genetics,0,1682,Free / Paid,5,4.823627288,601,18,2,0,2.898986835757034,0
Foundations of Public Health Practice: Behaviour & Behaviour Change,0,1683,Free / Paid,4,4.757009346,107,33,0,0,2.8550620460965104,0
Online Course,0,1684,Free / Paid,6,4.9,152554,59,0,0,4.161057181276814,1
Behind the Scenes: Exploring EV Core Systems,0,1685,Free / Paid,6,4.642857143,14,37,0,0,2.7858263431733747,0
æè®ºï¼æç»´çé­æ¹,0,1686,Free / Paid,2,4.822222222,45,5,1,0,2.89369351761442,0
Foundations of Teaching for Learning: Being a Teacher,0,1687,Free / Paid,3,4.647861692,1099,10,1,0,2.797513519009951,0
Being a researcher (in Information Science and Technology),0,1688,Free / Paid,3,4.804878049,205,10,1,0,2.8845676695101363,0
Online Course,0,1689,Free / Paid,1,4.6,119222,14,2,0,3.7142645834667345,1
Belles histoires d'entreprises Ã  impact,0,1690,Free / Paid,2,4.807692308,26,53,0,0,2.884823491350554,0
Online Course,0,1691,Free / Paid,8,3.6,89523,8,1,0,2.8765508740475125,0
Online Course,0,1692,Free / Paid,3,4.9,336754,53,0,0,5.635412050970096,1
Online Course,0,1693,Free / Paid,1,3.5,382211,52,0,0,5.159254338221169,1
Online Course,0,1694,Free / Paid,7,4.7,119146,5,1,0,3.7736562720112694,1
Benjamin Franklin and His World,0,1695,Free / Paid,0,4.545454545,22,26,2,0,2.727448817158161,0
Online Course,0,1696,Free / Paid,0,4.9,199043,13,2,0,4.533159697765256,1
Online Course,0,1697,Free / Paid,1,3.7,33834,55,0,0,2.4908106550553883,0
Discover Best Practice Farming for a Sustainable 2050,0,1698,Free / Paid,6,4.669312169,756,21,2,0,2.807638399562259,0
Best Practices in Planning DE&I Interventions,0,1699,Free / Paid,8,4.803278689,61,35,0,0,2.882455463383992,0
Online Course,0,1700,Free / Paid,6,4.5,125562,33,0,0,3.7050105654094896,1
Better Learning,0,1701,Free / Paid,3,4.928571429,14,60,0,0,2.9572549147733747,0
Online Course,0,1702,Free / Paid,8,4.6,109505,5,1,0,3.6364887622462696,1
Online Course,0,1703,Free / Paid,4,3.8,372985,57,0,0,5.265408529166933,1
Online Course,0,1704,Free / Paid,0,4.7,491518,28,2,0,6.754158289043991,1
"Beyond the Financials: Insights, Analysis and Valuations",0,1705,Free / Paid,8,4.631578947,19,54,0,0,2.7790994460638667,0
Online Course,0,1706,Free / Paid,5,4.7,334184,33,0,0,5.494841518857655,1
Online Course,0,1707,Free / Paid,3,4.8,233147,14,2,0,4.746131459307165,1
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,0,1708,Free / Paid,6,4.751835536,681,56,0,0,2.856552112404892,0
Online Course,0,1709,Free / Paid,0,4.8,119569,32,0,0,3.8370420055068193,1
The Business Intelligence (BI) Analyst Capstone Project,0,1710,Free / Paid,6,4.731707317,41,19,2,0,2.8393525582220267,0
Online Course,0,1711,Free / Paid,1,4.8,191651,23,2,0,4.413993404623167,1
ç¼å§ï¼åå¯¼æ¼ä¸æ ·ç¼å§,0,1712,Free / Paid,1,4.790322581,62,58,0,0,2.8746898026820897,0
Online Course,0,1713,Free / Paid,4,4.4,153512,50,0,0,3.8687251072549147,1
Biases and Portfolio Selection,0,1714,Free / Paid,4,4.590747331,281,7,1,0,2.756697550165602,0
"The Bible's Prehistory, Purpose, and Political Future",0,1715,Free / Paid,0,4.697594502,291,10,1,0,2.820885893746584,0
Villes africaines : Restructuration des quartiers prÃ©caires,0,1716,Free / Paid,1,4.680851064,47,25,2,0,2.808886831010616,0
"Bienestar, equidad y derechos humanos",0,1717,Free / Paid,1,4.845057881,3369,33,0,0,2.9340005350929244,0
Online Course,0,1718,Free / Paid,5,3.9,196820,29,2,0,3.9153665876928985,1
Bienvenidos al espaÃ±ol: A1.1,0,1719,Free / Paid,7,4.956521739,23,56,0,0,2.9740971376562593,0
Bienvenidos al espaÃ±ol: A1.2,0,1720,Free / Paid,3,4.882352941,17,18,2,0,2.9295478342676695,0
From the Big Bang to Dark Energy,0,1721,Free / Paid,8,4.836968375,3668,29,2,0,2.9315400568242937,0
"Big Data, Artificial Intelligence, and Ethics",0,1722,Free / Paid,8,4.621933622,693,7,1,0,2.778707013182071,0
Big Data Analysis Deep Dive,0,1723,Free / Paid,8,4.575757576,33,47,0,0,2.7457186808372414,0
Online Course,0,1724,Free / Paid,6,3.7,201041,36,0,0,3.829151885765512,1
Online Course,0,1725,Free / Paid,8,3.9,230268,5,1,0,4.1830876608823715,1
Online Course,0,1726,Free / Paid,7,4.9,94958,19,2,0,3.700053147211372,1
A quick tour on Big Data and Business Intelligence,0,1727,Free / Paid,5,4.2,25,12,2,0,2.520200102452456,0
Big Data Emerging Technologies,0,1728,Free / Paid,8,4.696485623,313,25,2,0,2.8203966565047445,0
Graph Analytics for Big Data,0,1729,Free / Paid,6,4.296557121,1278,15,2,0,2.588163509969533,0
Online Course,0,1730,Free / Paid,6,4.9,340050,55,0,0,5.66179355830185,1
Big Data Integration and Processing,0,1731,Free / Paid,8,4.415156507,2428,30,2,0,2.6685278543824933,0
Introduction to Big Data,0,1732,Free / Paid,8,4.606294915,10993,49,0,0,2.8517659993938014,0
ÙÙØ¯ÙØ© Ø¹Ù Ø§ÙØ¨ÙØ§ÙØ§Øª Ø§ÙØ¶Ø®ÙØ©,0,1733,Free / Paid,6,4.517857143,112,40,0,0,2.711610744787001,0
Machine Learning With Big Data,0,1734,Free / Paid,6,4.62545018,2499,54,0,0,2.795272349147467,0
Big Data Modeling and Management Systems,0,1735,Free / Paid,4,4.38601723,3018,52,0,0,2.6557667060604473,0
Online Course,0,1736,Free / Paid,4,4.0,337750,45,0,0,5.10338413267593,1
Online Course,0,1737,Free / Paid,7,4.2,384648,8,1,0,5.5987603252865465,1
Big Data Technologies and Applications,0,1738,Free / Paid,7,4.583333333,12,29,2,0,2.7500960489771784,0
Whatâs Your Big Idea?,0,1739,Free / Paid,1,4.613095238,168,52,0,0,2.7692018312805016,0
å¤§æ¸æåæï¼åæ¥­æç¨èç­ç¥ç®¡ç (Big Data Analytics: Business Applications and Strategic Decisions),0,1740,Free / Paid,1,4.772397094,413,7,1,0,2.8667439489145674,0
Big History - From the Big Bang until Today,0,1741,Free / Paid,4,4.604743083,253,24,2,0,2.764870886618851,0
Online Course,0,1742,Free / Paid,7,4.5,353141,9,1,0,5.526575206505731,1
BigQuery for Data Analysts,0,1743,Free / Paid,1,4.445945946,74,60,0,0,2.668159870859269,0
Online Course,0,1744,Free / Paid,5,4.5,35774,9,1,0,2.986338605365947,0
Online Course,0,1745,Free / Paid,1,3.9,212409,23,2,0,4.040142472946148,1
Online Course,0,1746,Free / Paid,1,3.9,63020,35,0,0,2.8444182621502208,0
Online Course,0,1747,Free / Paid,2,4.7,168639,51,0,0,4.169803099186783,1
Online Course,0,1748,Free / Paid,7,3.7,435903,59,0,0,5.709010373311136,1
Online Course,0,1749,Free / Paid,8,5.0,428042,20,2,0,6.426090158160978,1
Online Course,0,1750,Free / Paid,2,3.5,128624,23,2,0,3.129519113786259,1
Online Course,0,1751,Free / Paid,5,3.8,5582,12,2,0,2.324678875584299,0
Online Course,0,1752,Free / Paid,2,3.6,80660,16,2,0,2.805610552602933,0
Online Course,0,1753,Free / Paid,2,3.9,39959,44,0,0,2.6598357559070243,0
The Bilingual Brain,0,1754,Free / Paid,3,4.642458101,716,14,2,0,2.79120579483833,0
BIM Application for Engineers,0,1755,Free / Paid,7,4.671153846,520,8,1,0,2.8068544386110776,0
BIM Coordination,0,1756,Free / Paid,5,4.676470588,34,25,2,0,2.8061544921353394,0
BIM Fundamentals for Engineers,0,1757,Free / Paid,6,4.68529708,1986,19,2,0,2.827074386823077,0
Online Course,0,1758,Free / Paid,0,3.8,364454,29,2,0,5.197125568290964,1
BIM Fundamentals: Smarter Building Design & Planning,0,1759,Free / Paid,8,4.2,15,12,2,0,2.5201200614714736,0
Online Course,0,1760,Free / Paid,5,4.1,109492,38,0,0,3.336384708970993,1
å·¥ç¨è³è¨ç®¡ç BIM æç¨,0,1761,Free / Paid,5,4.733333333,30,33,0,0,2.8402401227429466,0
BiologÃ­a bucal,0,1762,Free / Paid,3,4.9,30,50,0,0,2.9402401229429467,0
Online Course,0,1763,Free / Paid,0,4.4,136876,51,0,0,3.735568931292822,1
Online Course,0,1764,Free / Paid,5,4.1,180922,35,0,0,3.908117436127297,1
High Level Biocontainment for Healthcare Facilities,0,1765,Free / Paid,1,4.696969697,99,54,0,0,2.818974223911724,0
Online Course,0,1766,Free / Paid,3,3.9,286599,51,0,0,4.633966510853557,1
Biohacking Your Brain's Health,0,1767,Free / Paid,8,4.683079057,1442,57,0,0,2.821389343657642,0
Biology Meets Programming: Bioinformatics for Beginners,0,1768,Free / Paid,2,4.208230958,1628,5,1,0,2.5379692465039123,0
Bioinformatic Methods I,0,1769,Free / Paid,5,4.722222222,1782,9,1,0,2.847596636011039,0
Bioinformatic Methods II,0,1770,Free / Paid,1,4.749486653,487,7,1,0,2.853589987573836,0
Online Course,0,1771,Free / Paid,4,4.4,290391,52,0,0,4.9643180508420315,1
Bioinformatics: Introduction and Methods çç©ä¿¡æ¯å­¦: å¯¼è®ºä¸æ¹æ³,0,1772,Free / Paid,3,4.438162544,283,23,2,0,2.6651626861617976,0
Online Course,0,1773,Free / Paid,4,4.5,43212,49,0,0,3.045873087020554,1
Biologia do Sono e SaÃºde Humana,0,1774,Free / Paid,8,5.0,14,51,0,0,3.000112057373375,1
Biology Everywhere Foundations,0,1775,Free / Paid,2,4.523206751,237,60,0,0,2.7158210218492793,0
çç©å­¦æ¦å¿µä¸éå¾,0,1776,Free / Paid,5,5.0,14,14,2,0,3.000112057373375,1
Biomedical Visualisation,0,1777,Free / Paid,1,4.597353497,529,29,2,0,2.7626462660939617,0
BioquÃ­mica clÃ­nica en Veterinaria,0,1778,Free / Paid,5,4.878787879,33,16,2,0,2.927536862637241,0
Online Course,0,1779,Free / Paid,2,5.0,289324,50,0,0,5.315777678171224,1
Mathematical Biostatistics Boot Camp 1,0,1780,Free / Paid,3,4.448405253,533,52,0,0,2.6733093360863545,0
Mathematical Biostatistics Boot Camp 2,0,1781,Free / Paid,1,4.264705882,136,22,2,0,2.5599120865413587,0
Biostatistics Study Design and Analysis for Grant Writing,0,1782,Free / Paid,1,5.0,11,59,0,0,3.0000880450790803,1
Online Course,0,1783,Free / Paid,3,5.0,189470,49,0,0,4.516536466670935,1
Online Course,0,1784,Free / Paid,0,5.0,258784,37,0,0,5.071332522251392,1
Online Course,0,1785,Free / Paid,6,4.1,185119,53,0,0,3.9417106358455527,1
Online Course,0,1786,Free / Paid,7,4.2,283989,57,0,0,4.793075814817186,1
Online Course,0,1787,Free / Paid,1,3.7,474800,5,1,0,6.020345777037844,1
Online Course,0,1788,Free / Paid,1,4.8,430089,46,0,0,6.3224745469680474,1
Online Course,0,1789,Free / Paid,6,3.9,428135,50,0,0,5.766834539284114,1
Online Course,0,1790,Free / Paid,3,4.6,205079,60,0,0,4.401472433886149,1
